Log file open, 03/25/15 17:25:54
LogInit:Display: Running engine for game: SpaceShooter
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  -debug
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.25-21.25.54:665][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.25-21.25.54:719][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.25-21.25.54:754][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.25-21.25.54:763][  0]LogInit: Object subsystem initialized
[2015.03.25-21.25.54:765][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.25-21.25.54:765][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.25-21.25.54:771][  0]LogInit: Computer: ROB-PC
[2015.03.25-21.25.54:772][  0]LogInit: User: Rob
[2015.03.25-21.25.54:772][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.25-21.25.54:772][  0]LogInit: High frequency timer resolution =3.416035 MHz
[2015.03.25-21.25.54:773][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.03.25-21.25.54:773][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.25-21.25.54:773][  0]LogMemory: Process Physical Memory: 46.21 MB used, 46.21 MB peak
[2015.03.25-21.25.54:774][  0]LogMemory: Process Virtual Memory: 26.78 MB used, 26.78 MB peak
[2015.03.25-21.25.54:774][  0]LogMemory: Physical Memory: 7522.86 MB used, 16327.09 MB total
[2015.03.25-21.25.54:774][  0]LogMemory: Virtual Memory: 274.39 MB used, 8388608.00 MB total
[2015.03.25-21.25.54:847][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon R9 200 Series (Feature Level 11_0)
[2015.03.25-21.25.54:847][  0]LogD3D11RHI: Adapter has 4073MB of dedicated video memory, 0MB of dedicated system memory, and 3840MB of shared system memory, 1 output[s]
[2015.03.25-21.25.54:848][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.25-21.25.54:851][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.25-21.25.54:860][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.03.25-21.25.54:937][  0]LogTextLocalizationManager: The requested culture ('en_CA') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.25-21.25.54:986][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.03.25-21.25.54:986][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.03.25-21.25.55:054][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.25-21.25.57:079][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.25-21.25.57:609][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.25-21.25.57:685][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.25-21.25.57:719][  0]LogDerivedDataCache: Loaded boot cache 0.03s 40MB C:/Users/Rob/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.25-21.25.57:719][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Rob/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.25-21.25.57:720][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Rob/Desktop/SpaceShooter/SpaceShooter/SpaceShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.25-21.25.57:720][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.25-21.25.57:819][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.25-21.25.57:832][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rob/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.25-21.25.58:092][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.25-21.25.58:092][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.25-21.25.58:411][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.25-21.25.58:528][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.25-21.25.59:537][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.25-21.25.59:857][  0]SourceControl: Info Source control is disabled
[2015.03.25-21.25.59:858][  0]SourceControl: Info Source control is disabled
[2015.03.25-21.25.59:858][  0]SourceControl: Info Source control is disabled
[2015.03.25-21.25.59:858][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.25-21.25.59:859][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.25-21.25.59:868][  0]SourceControl: Info Source control is disabled
[2015.03.25-21.26.00:159][  0]LogObj: 24319 objects as part of root set at end of initial load.
[2015.03.25-21.26.00:159][  0]LogUObjectAllocator: 5180120 out of 0 bytes used by permanent object pool.
[2015.03.25-21.26.00:248][  0]LogEngine: Initializing Engine...
[2015.03.25-21.26.03:629][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.25-21.26.03:676][  0]LogInit: FAudioDevice initialized.
[2015.03.25-21.26.03:904][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.25-21.26.03:928][  0]LogDerivedDataCache: Saved boot cache 0.02s 40MB C:/Users/Rob/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.25-21.26.03:931][  0]LogInit: Texture streaming: Enabled
[2015.03.25-21.26.04:255][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.25-21.26.04:256][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.25-21.26.04:256][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.25-21.26.04:258][  0]LogAnalytics: SetUserId 567b104e4e79d2d226a99283d0dbdd08|d9d81cedd9384488858a28c751665a55|e527e9e7-00d7-4019-871e-d2e589dcfe21
[2015.03.25-21.26.04:259][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.25-21.26.04:291][  0]LogInit: Transaction tracking system initialized
[2015.03.25-21.26.04:569][  0]BlueprintLog: New page: Editor Load
[2015.03.25-21.26.04:610][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2015.03.25-21.26.04:612][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.25-21.26.06:157][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.25-21.26.06:693][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.25-21.26.08:274][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/S
