Log file open, 03/04/15 22:14:24
LogInit:Display: Running engine for game: SpaceShooter
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: DebugGame
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  -debug
LogInit: Base directory: C:/Program Files/Epic Games/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.05-03.14.24:279][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.05-03.14.24:308][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.05-03.14.24:323][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.05-03.14.24:327][  0]LogInit: Object subsystem initialized
[2015.03.05-03.14.24:329][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.05-03.14.24:330][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.05-03.14.24:335][  0]LogInit: Computer: ROB-PC
[2015.03.05-03.14.24:336][  0]LogInit: User: Rob
[2015.03.05-03.14.24:337][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.05-03.14.24:338][  0]LogInit: High frequency timer resolution =3.416025 MHz
[2015.03.05-03.14.24:338][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.03.05-03.14.24:339][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.05-03.14.24:339][  0]LogMemory: Process Physical Memory: 60.64 MB used, 60.64 MB peak
[2015.03.05-03.14.24:339][  0]LogMemory: Process Virtual Memory: 36.20 MB used, 36.20 MB peak
[2015.03.05-03.14.24:339][  0]LogMemory: Physical Memory: 4873.04 MB used, 16327.09 MB total
[2015.03.05-03.14.24:339][  0]LogMemory: Virtual Memory: 257.09 MB used, 8388608.00 MB total
[2015.03.05-03.14.24:441][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 460 SE (Feature Level 11_0)
[2015.03.05-03.14.24:442][  0]LogD3D11RHI: Adapter has 977MB of dedicated video memory, 0MB of dedicated system memory, and 3071MB of shared system memory, 1 output[s]
[2015.03.05-03.14.24:442][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.05-03.14.24:446][  0]LogRHI: Texture pool is 684 MB (70% of 977 MB)
[2015.03.05-03.14.24:465][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.05-03.14.24:577][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.05-03.14.25:673][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.14.25:975][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-03.14.26:005][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.05-03.14.26:040][  0]LogDerivedDataCache: Loaded boot cache 0.03s 40MB C:/Users/Rob/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2015.03.05-03.14.26:041][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Rob/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc
[2015.03.05-03.14.26:041][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Rob/Desktop/SpaceShooter/SpaceShooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.05-03.14.26:041][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.05-03.14.26:054][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.03.05-03.14.26:067][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Rob/AppData/Local/UnrealEngine/4.4/DerivedDataCache: Writable
[2015.03.05-03.14.26:191][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.05-03.14.26:191][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.05-03.14.26:445][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.05-03.14.27:322][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_1f1c_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_1900_0///////STATCAT_Advanced////
